id,rarity,season,item_type,name
1,Legendary,Y9S2,Card Background,COMPILED INFORMATION
2,Legendary,Y7S1,Card Background,FIERY INTENSITY
3,Legendary,Y8S4,Card Background,IT LURKS BELOW
4,Legendary,Y9S1,Card Background,LOCKER ROOM
5,Legendary,Y6S4,Card Background,SNOW BRAWL
6,Legendary,Y8S1,Card Background,TERRA UNIDA
7,Legendary,Y6S4,Charm,AETHER VIAL
8,Legendary,Y5S2,Charm,CHIEF ROOSTER
9,Legendary,Y7S1,Charm,HANNYA MASK
10,Legendary,Y5S3,Charm,LIEUTENANT BEAR
11,Legendary,Y6S1,Charm,UPSCALE CIGAR HOLDER
12,Legendary,Y8S1,Drone Skin,LORD FLUFFERS
13,Legendary,Y6S4,Gadget Skin,CRUSHING CANES
14,Legendary,Y7S2,Gadget Skin,DAWNBEARER PAVISE
15,Legendary,Y7S3,Headgear,AERATED BODY ARMOR
16,Legendary,Y6S4,Headgear,ALL EARS
17,Legendary,Y6S4,Headgear,ANTHROPOMORPHIC
18,Legendary,Y5S2,Headgear,ARTIFICIAL HOST
19,Legendary,Y6S2,Headgear,ATROCIOUS GUNK
20,Legendary,Y5S4,Headgear,AUBURN FACEPIECE
21,Legendary,Y9S2,Headgear,AURUM CONTROLLER
22,Legendary,Y6S4,Headgear,AUSSIE ENERGY
23,Legendary,Y5S2,Headgear,BIKER BLUES
24,Legendary,Y7S1,Headgear,BIKER WEAR
25,Legendary,Y7S3,Headgear,BLIND CREATION
26,Legendary,Y5S3,Headgear,BONFIRE NARRATOR
27,Legendary,Y5S1,Headgear,BOXING CLUB
28,Legendary,Y8S4,Headgear,BRAIN FREEZE
29,Legendary,Y4S3,Headgear,BRIMSTONED
30,Legendary,Y5S2,Headgear,BRUTISH CYBORG
31,Legendary,Y8S3,Headgear,BUSAN HOWLER
32,Legendary,Y5S3,Headgear,CACKLING DUMMY
33,Legendary,Y8S1,Headgear,CARNIVAL QUEEN
34,Legendary,Y6S1,Headgear,CLAN WARFARE
35,Legendary,Y5S1,Headgear,CLEAN OPERATIVE
36,Legendary,Y4S4,Headgear,COMPETITOR BLITZ '20
37,Legendary,Y4S4,Headgear,COMPETITOR SLEDGE '20
38,Legendary,Y5S2,Headgear,COPPER AUTOMATON
39,Legendary,Y4S3,Headgear,CREATOR
40,Legendary,Y5S2,Headgear,CYBERNETIC DRONE
41,Legendary,Y9S2,Headgear,CYCLOPEAN FEATURES
42,Legendary,Y7S2,Headgear,DAYRISE AGENT
43,Legendary,Y7S2,Headgear,DAYRISE CITIZEN
44,Legendary,Y7S2,Headgear,DAYRISE FIXER
45,Legendary,Y7S2,Headgear,DAYRISE NOBLE
46,Legendary,Y7S2,Headgear,DAYRISE PHALANX
47,Legendary,Y7S2,Headgear,DAYRISE WORKER
48,Legendary,Y9S1,Headgear,DE JUSTESSE
49,Legendary,Y4S3,Headgear,DEAD BARON
50,Legendary,Y5S3,Headgear,DETECTION HEADSET
51,Legendary,Y4S3,Headgear,DEVOURER
52,Legendary,Y7S1,Headgear,DRAGONFLY SCOUT
53,Legendary,Y7S1,Headgear,DREADFUL BABOON
54,Legendary,Y8S2,Headgear,DREADFUL MIEN
55,Legendary,Y5S3,Headgear,DROWSY DOLLY
56,Legendary,Y8S1,Headgear,DUCK COVER
57,Legendary,Y5S2,Headgear,DURABLE DROID
58,Legendary,Y3S2,Headgear,EASY TRAIN
59,Legendary,Y8S3,Headgear,EMBLAZONED
